"Site","Monthly","MeanTemp","SDTemp","Year"
"CapeFoulwind","2005/07",12.2473809523810,0.272432356320672,"2005"
"CapeFoulwind","2005/08",12.2080981182796,0.718670369490079,"2005"
"CapeFoulwind","2005/09",12.9488333333333,0.930085830736327,"2005"
"CapeFoulwind","2005/10",13.7000134408602,1.76915467710067,"2005"
"CapeFoulwind","2005/11",14.3600486111111,1.49769633078059,"2005"
"CapeFoulwind","2005/12",16.9026948924731,1.93231902682759,"2005"
"CapeFoulwind","2006/01",14.8244189189189,1.67420999509853,"2006"
"CapeFoulwind","2006/02",15.74,1.45784819856767,"2006"
"CapeFoulwind","2006/03",14.8114496644295,1.10705226635108,"2006"
"CapeFoulwind","2006/04",16.1448402777778,0.827532045599033,"2006"
"CapeFoulwind","2006/05",15.0442204301075,0.900191900522657,"2006"
"CapeFoulwind","2006/06",13.4570694444444,1.32330992375649,"2006"
"CapeFoulwind","2006/07",12.2492540322581,0.749464131349926,"2006"
"CapeFoulwind","2006/08",11.9658266129032,1.00205672262797,"2006"
"CapeFoulwind","2006/09",12.5004513888889,0.728783962740889,"2006"
"CapeFoulwind","2006/10",12.6853566621804,0.858541697164675,"2006"
"CapeFoulwind","2006/11",13.5730486111111,1.67016582062348,"2006"
"CapeFoulwind","2006/12",13.5561895161290,1.68808461084355,"2006"
"CapeFoulwind","2007/01",15.7559341397849,1.66383731405144,"2007"
"CapeFoulwind","2007/02",16.4612377358491,1.78058914732340,"2007"
"CapeFoulwind","2007/03",15.3941879194631,2.1927092495765,"2007"
"CapeFoulwind","2007/04",13.8626180555556,1.13214747635693,"2007"
"CapeFoulwind","2007/05",13.7328225806452,0.60248987142161,"2007"
"CapeFoulwind","2007/06",11.608875,1.38113392131867,"2007"
"CapeFoulwind","2007/07",10.2313185530922,1.66144030594777,"2007"
"JacksonHead","2006/02",16.36625,2.44580896925424,"2006"
"JacksonHead","2006/03",12.3382416107383,2.08185263767235,"2006"
"JacksonHead","2006/04",13.719625,0.647199020605263,"2006"
"JacksonHead","2006/05",12.8840927419355,0.864550905650483,"2006"
"JacksonHead","2006/06",11.3604652777778,0.994300361740063,"2006"
"JacksonHead","2006/07",10.3958064516129,0.987860489735744,"2006"
"JacksonHead","2006/08",10.0685013440860,0.879720472049148,"2006"
"JacksonHead","2006/09",10.3802430555556,0.84782574181576,"2006"
"JacksonHead","2006/10",10.6892193808883,0.862413376114318,"2006"
"JacksonHead","2006/11",10.6443263888889,1.23592915662373,"2006"
"JacksonHead","2006/12",11.1726075268817,1.03705537390789,"2006"
"JacksonHead","2007/01",13.7661559139785,1.15215654403776,"2007"
"JacksonHead","2007/02",14.3429978432782,1.99442049046862,"2007"
"JacksonHead","2007/03",14.8953825503356,1.65123700134719,"2007"
"JacksonHead","2007/04",13.4063402777778,1.38047866462229,"2007"
"JacksonHead","2007/05",13.5092809139785,1.03172459304623,"2007"
"JacksonHead","2007/06",12.2519158200290,1.55455766119279,"2007"
"OkahuPoint","2006/02",13.1323611111111,1.42919507835267,"2006"
"OkahuPoint","2006/03",13.9254563758389,1.55633745023662,"2006"
"OkahuPoint","2006/04",15.3518263888889,0.792396676181422,"2006"
"OkahuPoint","2006/05",14.5223790322581,1.30564198542303,"2006"
"OkahuPoint","2006/06",12.9860416666667,1.43565716393427,"2006"
"OkahuPoint","2006/07",12.1119758064516,1.27770031077270,"2006"
"OkahuPoint","2006/08",11.7272311827957,1.36654837712745,"2006"
"OkahuPoint","2006/09",12.1443055555556,0.93984847356902,"2006"
"OkahuPoint","2006/10",12.3804239569314,1.17212708683042,"2006"
"OkahuPoint","2006/11",12.4917777777778,1.27940239939408,"2006"
"OkahuPoint","2006/12",13.1657190860215,1.27275168820836,"2006"
"OkahuPoint","2007/01",15.8358198924731,1.36042059038293,"2007"
"OkahuPoint","2007/02",14.5803637770898,1.95162680736270,"2007"
"OkahuPoint","2007/03",12.4796711409396,1.7430708909467,"2007"
"OkahuPoint","2007/04",11.0117083333333,1.35459811936075,"2007"
"OkahuPoint","2007/05",10.9280510752688,0.90731420355165,"2007"
"OkahuPoint","2007/06",9.66831395348837,1.29944677747517,"2007"
"PaiaPoint","2005/08",12.7379189189189,4.88601256128713,"2005"
"PaiaPoint","2005/09",10.4857013888889,0.866359990303468,"2005"
"PaiaPoint","2005/10",11.9886559139785,2.34657304417877,"2005"
"PaiaPoint","2005/11",14.4815555555556,2.14123267212807,"2005"
"PaiaPoint","2005/12",15.5782930107527,2.5731357553575,"2005"
"PaiaPoint","2006/01",16.3519354838710,2.14387095390204,"2006"
"PaiaPoint","2006/02",16.3378166915052,1.58320564724898,"2006"
"PaiaPoint","2006/03",15.0678456375839,1.15296236680667,"2006"
"PaiaPoint","2006/04",14.1958472222222,1.02946829971465,"2006"
"PaiaPoint","2006/05",12.4368145161290,0.878087539775723,"2006"
"PaiaPoint","2006/06",10.2120833333333,1.49800203978110,"2006"
"PaiaPoint","2006/07",9.18513440860215,0.838765213554375,"2006"
"PaiaPoint","2006/08",8.8624059139785,1.04733446105853,"2006"
"PaiaPoint","2006/09",10.1877916666667,1.65595851231547,"2006"
"PaiaPoint","2006/10",11.4490444145357,1.87529482181685,"2006"
"PaiaPoint","2006/11",13.1989236111111,1.74801220006087,"2006"
"PaiaPoint","2006/12",14.0535483870968,1.90345957369719,"2006"
"PaiaPoint","2007/01",15.5452352150538,2.27933509424848,"2007"
"PaiaPoint","2007/02",16.2329166666667,2.37185208816257,"2007"
"PaiaPoint","2007/03",16.2195704697987,2.34366541532268,"2007"
"PaiaPoint","2007/04",14.2014166666667,1.52580420244907,"2007"
"PaiaPoint","2007/05",12.3035483870968,0.963653683993335,"2007"
"PaiaPoint","2007/06",10.4434305555556,0.95539980063417,"2007"
"PaiaPoint","2007/07",9.36465425531915,1.49946919946421,"2007"
"Rakautara","2005/08",13.8407520143241,4.66901960347391,"2005"
"Rakautara","2005/09",10.7406111111111,0.503277832756287,"2005"
"Rakautara","2005/10",11.9245362903226,1.56661571171465,"2005"
"Rakautara","2005/11",14.3463402777778,1.09986189456620,"2005"
"Rakautara","2005/12",15.5423454301075,1.16727028385354,"2005"
"Rakautara","2006/01",16.2435080645161,0.992166591181055,"2006"
"Rakautara","2006/02",16.4973039581777,0.905856615991841,"2006"
"Rakautara","2006/03",15.4175302013423,0.898866202909346,"2006"
"Rakautara","2006/04",14.8592291666667,0.653836937663218,"2006"
"Rakautara","2006/05",12.8028629032258,0.974175561988958,"2006"
"Rakautara","2006/06",10.7241666666667,1.37288311999004,"2006"
"Rakautara","2006/07",9.50077956989247,0.400215052898892,"2006"
"Rakautara","2006/08",9.22628360215054,0.67329377786468,"2006"
"Rakautara","2006/09",10.4123819444444,1.00719328397237,"2006"
"Rakautara","2006/10",11.5663324360700,0.803006183344363,"2006"
"Rakautara","2006/11",13.3104930555556,1.21008903064122,"2006"
"Rakautara","2006/12",14.0748319892473,1.29149724603449,"2006"
"Rakautara","2007/01",15.4401680107527,1.26476380276995,"2007"
"Rakautara","2007/02",16.0992342007435,1.47750184091285,"2007"
"Rakautara","2007/03",16.4220067114094,1.39911751423001,"2007"
"Rakautara","2007/04",14.3052013888889,1.0839440830867,"2007"
"Rakautara","2007/05",12.7740994623656,0.610547613391125,"2007"
"Rakautara","2007/06",10.6852916666667,0.930941925316143,"2007"
"Rakautara","2007/07",9.59901408450704,1.4076344661841,"2007"
"TaurangaHead","2005/07",12.1727678571429,0.375968107145564,"2005"
"TaurangaHead","2005/08",12.0677284946237,0.816338093681521,"2005"
"TaurangaHead","2005/09",12.9575833333333,1.13357607226215,"2005"
"TaurangaHead","2005/10",13.87125,1.71378333287428,"2005"
"TaurangaHead","2005/11",14.8740833333333,1.5928656939091,"2005"
"TaurangaHead","2005/12",17.2379301075269,1.48625186393397,"2005"
"TaurangaHead","2006/01",15.2889537366548,1.36236909300636,"2006"
"TaurangaHead","2006/02",16.180625,1.31200098835615,"2006"
"TaurangaHead","2006/03",14.9750738255034,1.00929303262630,"2006"
"TaurangaHead","2006/04",16.0724375,0.873315053704222,"2006"
"TaurangaHead","2006/05",14.900436827957,0.89523817468658,"2006"
"TaurangaHead","2006/06",13.0404861111111,1.33004434911774,"2006"
"TaurangaHead","2006/07",12.0163239247312,0.735977723207265,"2006"
"TaurangaHead","2006/08",11.8816129032258,0.900300229768057,"2006"
"TaurangaHead","2006/09",12.6174861111111,0.710077612120214,"2006"
"TaurangaHead","2006/10",12.7774764468371,0.894000593811009,"2006"
"TaurangaHead","2006/11",13.8505138888889,1.25676173097841,"2006"
"TaurangaHead","2006/12",13.8995900537634,1.37598219488019,"2006"
"TaurangaHead","2007/01",16.3053091397849,1.50367423968623,"2007"
"TaurangaHead","2007/02",17.0759441087613,1.45100369772507,"2007"
"TaurangaHead","2007/03",15.6534093959732,1.77039581165676,"2007"
"TaurangaHead","2007/04",14.0905347222222,1.02387988196471,"2007"
"TaurangaHead","2007/05",13.9876276881720,0.563437264119098,"2007"
"TaurangaHead","2007/06",11.7274513888889,1.40332072828456,"2007"
"TaurangaHead","2007/07",10.4616400911162,1.39174944593518,"2007"
